nohup: ignoring input
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-22 21:03:27 INFO     Epoch 343 [10/46]: loss = 1.69355046749115, lr = 0.00011070947666666707, kl = 0.01517, kl_w = 1.235, kl_avg = 0.01395, tau = 1.188
2025-09-22 21:03:27 INFO     Epoch 343 [10/46]: loss = 1.69355046749115, lr = 0.00011070947666666707, kl = 0.01449, kl_w = 1.235, kl_avg = 0.01301, tau = 1.188
2025-09-22 21:03:39 INFO     Epoch 343 [20/46]: loss = 1.6562563180923462, lr = 0.00011070947666666707, kl = 0.01461, kl_w = 1.235, kl_avg = 0.01466, tau = 1.187
2025-09-22 21:03:39 INFO     Epoch 343 [20/46]: loss = 1.6562563180923462, lr = 0.00011070947666666707, kl = 0.01181, kl_w = 1.235, kl_avg = 0.01246, tau = 1.187
2025-09-22 21:03:39 INFO     Epoch 343 [20/46]: loss = 1.6562563180923462, lr = 0.00011070947666666707, kl = 0.01631, kl_w = 0.0001, kl_avg = 0.01701, tau = 1.187
2025-09-22 21:03:51 INFO     Epoch 343 [30/46]: loss = 1.602015495300293, lr = 0.00011070947666666707, kl = 0.01417, kl_w = 1.235, kl_avg = 0.01483, tau = 1.187
2025-09-22 21:03:51 INFO     Epoch 343 [30/46]: loss = 1.602015495300293, lr = 0.00011070947666666707, kl = 0.01151, kl_w = 1.235, kl_avg = 0.01278, tau = 1.187
2025-09-22 21:03:51 INFO     Epoch 343 [30/46]: loss = 1.602015495300293, lr = 0.00011070947666666707, kl = 0.01629, kl_w = 0.0001, kl_avg = 0.01474, tau = 1.187
2025-09-22 21:04:02 INFO     Epoch 343 [40/46]: loss = 1.6047884225845337, lr = 0.00011070947666666707, kl = 0.01596, kl_w = 0.0001, kl_avg = 0.01687, tau = 1.186
2025-09-22 21:04:02 INFO     Epoch 343 [40/46]: loss = 1.6047884225845337, lr = 0.00011070947666666707, kl = 0.01218, kl_w = 1.235, kl_avg = 0.01307, tau = 1.186
2025-09-22 21:04:02 INFO     Epoch 343 [40/46]: loss = 1.6047884225845337, lr = 0.00011070947666666707, kl = 0.01327, kl_w = 1.235, kl_avg = 0.01309, tau = 1.186
2025-09-22 21:04:10 INFO     Epoch 344 [0/46]: loss = 1.6305822134017944, lr = 0.00011066781333333374, kl = 0.01334, kl_w = 1.235, tau = 1.185
2025-09-22 21:04:10 INFO     Epoch 344 [0/46]: loss = 1.6305822134017944, lr = 0.00011066781333333374, kl = 0.01914, kl_w = 0.0001, tau = 1.185
2025-09-22 21:04:10 INFO     Epoch 344 [0/46]: loss = 1.6305822134017944, lr = 0.00011066781333333374, kl = 0.013, kl_w = 1.235, tau = 1.185
2025-09-22 21:04:22 INFO     Epoch 344 [10/46]: loss = 1.6789144277572632, lr = 0.00011066781333333374, kl = 0.01297, kl_w = 0.0001, kl_avg = 0.01454, tau = 1.185
2025-09-22 21:04:22 INFO     Epoch 344 [10/46]: loss = 1.6789144277572632, lr = 0.00011066781333333374, kl = 0.01591, kl_w = 1.235, kl_avg = 0.01468, tau = 1.185
2025-09-22 21:04:22 INFO     Epoch 344 [10/46]: loss = 1.6789144277572632, lr = 0.00011066781333333374, kl = 0.01289, kl_w = 1.235, kl_avg = 0.01344, tau = 1.185
2025-09-22 21:04:34 INFO     Epoch 344 [20/46]: loss = 1.6402515172958374, lr = 0.00011066781333333374, kl = 0.01846, kl_w = 0.0001, kl_avg = 0.01634, tau = 1.184
2025-09-22 21:04:34 INFO     Epoch 344 [20/46]: loss = 1.6402515172958374, lr = 0.00011066781333333374, kl = 0.01504, kl_w = 1.235, kl_avg = 0.01469, tau = 1.184
2025-09-22 21:04:34 INFO     Epoch 344 [20/46]: loss = 1.6402515172958374, lr = 0.00011066781333333374, kl = 0.01278, kl_w = 1.235, kl_avg = 0.01326, tau = 1.184
2025-09-22 21:04:45 INFO     Epoch 344 [30/46]: loss = 1.6040153503417969, lr = 0.00011066781333333374, kl = 0.01578, kl_w = 0.0001, kl_avg = 0.01593, tau = 1.183
2025-09-22 21:04:45 INFO     Epoch 344 [30/46]: loss = 1.6040153503417969, lr = 0.00011066781333333374, kl = 0.01098, kl_w = 1.235, kl_avg = 0.01244, tau = 1.183
2025-09-22 21:04:45 INFO     Epoch 344 [30/46]: loss = 1.6040153503417969, lr = 0.00011066781333333374, kl = 0.01497, kl_w = 1.235, kl_avg = 0.01522, tau = 1.183
2025-09-22 21:04:57 INFO     Epoch 344 [40/46]: loss = 1.5886354446411133, lr = 0.00011066781333333374, kl = 0.01613, kl_w = 0.0001, kl_avg = 0.01641, tau = 1.182
2025-09-22 21:04:57 INFO     Epoch 344 [40/46]: loss = 1.5886354446411133, lr = 0.00011066781333333374, kl = 0.01355, kl_w = 1.235, kl_avg = 0.01268, tau = 1.182
2025-09-22 21:04:57 INFO     Epoch 344 [40/46]: loss = 1.5886354446411133, lr = 0.00011066781333333374, kl = 0.01186, kl_w = 1.235, kl_avg = 0.01374, tau = 1.182
2025-09-22 21:05:05 INFO     Epoch 345 [0/46]: loss = 1.5966854095458984, lr = 0.0001106261500000004, kl = 0.01766, kl_w = 0.0001, tau = 1.182
2025-09-22 21:05:05 INFO     Epoch 345 [0/46]: loss = 1.5966854095458984, lr = 0.0001106261500000004, kl = 0.01465, kl_w = 1.235, tau = 1.182
2025-09-22 21:05:05 INFO     Epoch 345 [0/46]: loss = 1.5966854095458984, lr = 0.0001106261500000004, kl = 0.01467, kl_w = 1.235, tau = 1.182
2025-09-22 21:05:16 INFO     Epoch 345 [10/46]: loss = 1.6094080209732056, lr = 0.0001106261500000004, kl = 0.01542, kl_w = 1.235, kl_avg = 0.01513, tau = 1.181
2025-09-22 21:05:16 INFO     Epoch 345 [10/46]: loss = 1.6094080209732056, lr = 0.0001106261500000004, kl = 0.02013, kl_w = 0.0001, kl_avg = 0.01763, tau = 1.181
2025-09-22 21:05:16 INFO     Epoch 345 [10/46]: loss = 1.6094080209732056, lr = 0.0001106261500000004, kl = 0.01346, kl_w = 1.235, kl_avg = 0.01259, tau = 1.181
2025-09-22 21:05:28 INFO     Epoch 345 [20/46]: loss = 1.58189058303833, lr = 0.0001106261500000004, kl = 0.01365, kl_w = 1.235, kl_avg = 0.01528, tau = 1.18
2025-09-22 21:05:28 INFO     Epoch 345 [20/46]: loss = 1.58189058303833, lr = 0.0001106261500000004, kl = 0.01247, kl_w = 1.235, kl_avg = 0.01308, tau = 1.18
2025-09-22 21:05:28 INFO     Epoch 345 [20/46]: loss = 1.58189058303833, lr = 0.0001106261500000004, kl = 0.01769, kl_w = 0.0001, kl_avg = 0.01758, tau = 1.18
2025-09-22 21:05:40 INFO     Epoch 345 [30/46]: loss = 1.7029590606689453, lr = 0.0001106261500000004, kl = 0.01601, kl_w = 0.0001, kl_avg = 0.01585, tau = 1.179
2025-09-22 21:05:40 INFO     Epoch 345 [30/46]: loss = 1.7029590606689453, lr = 0.0001106261500000004, kl = 0.0133, kl_w = 1.235, kl_avg = 0.01366, tau = 1.179
2025-09-22 21:05:40 INFO     Epoch 345 [30/46]: loss = 1.7029590606689453, lr = 0.0001106261500000004, kl = 0.01645, kl_w = 1.235, kl_avg = 0.01473, tau = 1.179
2025-09-22 21:05:51 INFO     Epoch 345 [40/46]: loss = 1.6832276582717896, lr = 0.0001106261500000004, kl = 0.01945, kl_w = 0.0001, kl_avg = 0.0187, tau = 1.179
2025-09-22 21:05:51 INFO     Epoch 345 [40/46]: loss = 1.6832276582717896, lr = 0.0001106261500000004, kl = 0.01378, kl_w = 1.235, kl_avg = 0.01423, tau = 1.179
2025-09-22 21:05:51 INFO     Epoch 345 [40/46]: loss = 1.6832276582717896, lr = 0.0001106261500000004, kl = 0.01559, kl_w = 1.235, kl_avg = 0.01481, tau = 1.179
2025-09-22 21:05:59 INFO     Epoch 346 [0/46]: loss = 1.5731722116470337, lr = 0.00011058448666666706, kl = 0.01736, kl_w = 0.0001, tau = 1.178
2025-09-22 21:05:59 INFO     Epoch 346 [0/46]: loss = 1.5731722116470337, lr = 0.00011058448666666706, kl = 0.0119, kl_w = 1.235, tau = 1.178
2025-09-22 21:05:59 INFO     Epoch 346 [0/46]: loss = 1.5731722116470337, lr = 0.00011058448666666706, kl = 0.01356, kl_w = 1.235, tau = 1.178
2025-09-22 21:06:11 INFO     Epoch 346 [10/46]: loss = 1.6829828023910522, lr = 0.00011058448666666706, kl = 0.01656, kl_w = 0.0001, kl_avg = 0.01648, tau = 1.177
2025-09-22 21:06:11 INFO     Epoch 346 [10/46]: loss = 1.6829828023910522, lr = 0.00011058448666666706, kl = 0.01334, kl_w = 1.235, kl_avg = 0.01372, tau = 1.177
2025-09-22 21:06:11 INFO     Epoch 346 [10/46]: loss = 1.6829828023910522, lr = 0.00011058448666666706, kl = 0.01377, kl_w = 1.235, kl_avg = 0.01348, tau = 1.177
2025-09-22 21:06:23 INFO     Epoch 346 [20/46]: loss = 1.5794187784194946, lr = 0.00011058448666666706, kl = 0.01913, kl_w = 0.0001, kl_avg = 0.01782, tau = 1.177
2025-09-22 21:06:23 INFO     Epoch 346 [20/46]: loss = 1.5794187784194946, lr = 0.00011058448666666706, kl = 0.01292, kl_w = 1.235, kl_avg = 0.01418, tau = 1.177
2025-09-22 21:06:23 INFO     Epoch 346 [20/46]: loss = 1.5794187784194946, lr = 0.00011058448666666706, kl = 0.01328, kl_w = 1.235, kl_avg = 0.01322, tau = 1.177
2025-09-22 21:06:34 INFO     Epoch 346 [30/46]: loss = 1.6071367263793945, lr = 0.00011058448666666706, kl = 0.01416, kl_w = 1.235, kl_avg = 0.01478, tau = 1.176
2025-09-22 21:06:34 INFO     Epoch 346 [30/46]: loss = 1.6071367263793945, lr = 0.00011058448666666706, kl = 0.01909, kl_w = 0.0001, kl_avg = 0.01771, tau = 1.176
2025-09-22 21:06:34 INFO     Epoch 346 [30/46]: loss = 1.6071367263793945, lr = 0.00011058448666666706, kl = 0.01372, kl_w = 1.235, kl_avg = 0.01307, tau = 1.176
2025-09-22 21:06:46 INFO     Epoch 346 [40/46]: loss = 1.6476060152053833, lr = 0.00011058448666666706, kl = 0.01542, kl_w = 1.235, kl_avg = 0.01527, tau = 1.175
2025-09-22 21:06:46 INFO     Epoch 346 [40/46]: loss = 1.6476060152053833, lr = 0.00011058448666666706, kl = 0.01452, kl_w = 0.0001, kl_avg = 0.01636, tau = 1.175
2025-09-22 21:06:46 INFO     Epoch 346 [40/46]: loss = 1.6476060152053833, lr = 0.00011058448666666706, kl = 0.013, kl_w = 1.235, kl_avg = 0.01234, tau = 1.175
2025-09-22 21:06:54 INFO     Epoch 347 [0/46]: loss = 1.6023353338241577, lr = 0.00011054282333333373, kl = 0.01876, kl_w = 0.0001, tau = 1.174
2025-09-22 21:06:54 INFO     Epoch 347 [0/46]: loss = 1.6023353338241577, lr = 0.00011054282333333373, kl = 0.01593, kl_w = 1.235, tau = 1.174
2025-09-22 21:06:54 INFO     Epoch 347 [0/46]: loss = 1.6023353338241577, lr = 0.00011054282333333373, kl = 0.01356, kl_w = 1.235, tau = 1.174
2025-09-22 21:07:06 INFO     Epoch 347 [10/46]: loss = 1.5761876106262207, lr = 0.00011054282333333373, kl = 0.01778, kl_w = 0.0001, kl_avg = 0.01887, tau = 1.174
2025-09-22 21:07:06 INFO     Epoch 347 [10/46]: loss = 1.5761876106262207, lr = 0.00011054282333333373, kl = 0.01518, kl_w = 1.235, kl_avg = 0.01495, tau = 1.174
2025-09-22 21:07:06 INFO     Epoch 347 [10/46]: loss = 1.5761876106262207, lr = 0.00011054282333333373, kl = 0.01421, kl_w = 1.235, kl_avg = 0.01239, tau = 1.174
2025-09-22 21:07:17 INFO     Epoch 347 [20/46]: loss = 1.6312538385391235, lr = 0.00011054282333333373, kl = 0.01645, kl_w = 0.0001, kl_avg = 0.01591, tau = 1.173
2025-09-22 21:07:17 INFO     Epoch 347 [20/46]: loss = 1.6312538385391235, lr = 0.00011054282333333373, kl = 0.01378, kl_w = 1.235, kl_avg = 0.01342, tau = 1.173
2025-09-22 21:07:17 INFO     Epoch 347 [20/46]: loss = 1.6312538385391235, lr = 0.00011054282333333373, kl = 0.01386, kl_w = 1.235, kl_avg = 0.01469, tau = 1.173
2025-09-22 21:07:29 INFO     Epoch 347 [30/46]: loss = 1.5913861989974976, lr = 0.00011054282333333373, kl = 0.01728, kl_w = 0.0001, kl_avg = 0.01771, tau = 1.172
2025-09-22 21:07:29 INFO     Epoch 347 [30/46]: loss = 1.5913861989974976, lr = 0.00011054282333333373, kl = 0.01399, kl_w = 1.235, kl_avg = 0.01283, tau = 1.172
2025-09-22 21:07:29 INFO     Epoch 347 [30/46]: loss = 1.5913861989974976, lr = 0.00011054282333333373, kl = 0.01274, kl_w = 1.235, kl_avg = 0.01436, tau = 1.172
2025-09-22 21:07:41 INFO     Epoch 347 [40/46]: loss = 1.5509767532348633, lr = 0.00011054282333333373, kl = 0.02052, kl_w = 0.0001, kl_avg = 0.01818, tau = 1.171
2025-09-22 21:07:41 INFO     Epoch 347 [40/46]: loss = 1.5509767532348633, lr = 0.00011054282333333373, kl = 0.01405, kl_w = 1.235, kl_avg = 0.0131, tau = 1.171
2025-09-22 21:07:41 INFO     Epoch 347 [40/46]: loss = 1.5509767532348633, lr = 0.00011054282333333373, kl = 0.01519, kl_w = 1.235, kl_avg = 0.015, tau = 1.171
2025-09-22 21:07:48 INFO     Epoch 348 [0/46]: loss = 1.4775943756103516, lr = 0.0001105011600000004, kl = 0.01737, kl_w = 0.0002744, tau = 1.171
2025-09-22 21:07:48 INFO     Epoch 348 [0/46]: loss = 1.4775943756103516, lr = 0.0001105011600000004, kl = 0.01494, kl_w = 1.235, tau = 1.171
2025-09-22 21:07:48 INFO     Epoch 348 [0/46]: loss = 1.4775943756103516, lr = 0.0001105011600000004, kl = 0.01207, kl_w = 1.235, tau = 1.171
2025-09-22 21:08:00 INFO     Epoch 348 [10/46]: loss = 1.566541075706482, lr = 0.0001105011600000004, kl = 0.01308, kl_w = 1.235, kl_avg = 0.01382, tau = 1.17
2025-09-22 21:08:00 INFO     Epoch 348 [10/46]: loss = 1.566541075706482, lr = 0.0001105011600000004, kl = 0.01484, kl_w = 0.0002744, kl_avg = 0.01628, tau = 1.17
2025-09-22 21:08:00 INFO     Epoch 348 [10/46]: loss = 1.566541075706482, lr = 0.0001105011600000004, kl = 0.0125, kl_w = 1.235, kl_avg = 0.01289, tau = 1.17
2025-09-22 21:08:12 INFO     Epoch 348 [20/46]: loss = 1.6059532165527344, lr = 0.0001105011600000004, kl = 0.01527, kl_w = 1.235, kl_avg = 0.01516, tau = 1.169
2025-09-22 21:08:12 INFO     Epoch 348 [20/46]: loss = 1.6059532165527344, lr = 0.0001105011600000004, kl = 0.01184, kl_w = 1.235, kl_avg = 0.01252, tau = 1.169
2025-09-22 21:08:12 INFO     Epoch 348 [20/46]: loss = 1.6059532165527344, lr = 0.0001105011600000004, kl = 0.01665, kl_w = 0.0002744, kl_avg = 0.01687, tau = 1.169
2025-09-22 21:08:23 INFO     Epoch 348 [30/46]: loss = 1.6846075057983398, lr = 0.0001105011600000004, kl = 0.01538, kl_w = 1.235, kl_avg = 0.0159, tau = 1.169
2025-09-22 21:08:23 INFO     Epoch 348 [30/46]: loss = 1.6846075057983398, lr = 0.0001105011600000004, kl = 0.01336, kl_w = 1.235, kl_avg = 0.01238, tau = 1.169
2025-09-22 21:08:23 INFO     Epoch 348 [30/46]: loss = 1.6846075057983398, lr = 0.0001105011600000004, kl = 0.01937, kl_w = 0.0003842, kl_avg = 0.0202, tau = 1.169
2025-09-22 21:08:35 INFO     Epoch 348 [40/46]: loss = 1.6847656965255737, lr = 0.0001105011600000004, kl = 0.0125, kl_w = 1.235, kl_avg = 0.01271, tau = 1.168
2025-09-22 21:08:35 INFO     Epoch 348 [40/46]: loss = 1.6847656965255737, lr = 0.0001105011600000004, kl = 0.02134, kl_w = 0.001054, kl_avg = 0.02061, tau = 1.168
2025-09-22 21:08:35 INFO     Epoch 348 [40/46]: loss = 1.6847656965255737, lr = 0.0001105011600000004, kl = 0.01295, kl_w = 1.235, kl_avg = 0.01392, tau = 1.168
2025-09-22 21:08:43 INFO     Epoch 349 [0/46]: loss = 1.5949745178222656, lr = 0.00011045949666666706, kl = 0.01294, kl_w = 1.235, tau = 1.167
2025-09-22 21:08:43 INFO     Epoch 349 [0/46]: loss = 1.5949745178222656, lr = 0.00011045949666666706, kl = 0.01182, kl_w = 1.235, tau = 1.167
2025-09-22 21:08:43 INFO     Epoch 349 [0/46]: loss = 1.5949745178222656, lr = 0.00011045949666666706, kl = 0.01972, kl_w = 0.001054, tau = 1.167
2025-09-22 21:08:55 INFO     Epoch 349 [10/46]: loss = 1.562071442604065, lr = 0.00011045949666666706, kl = 0.01562, kl_w = 0.002066, kl_avg = 0.01802, tau = 1.167
2025-09-22 21:08:55 INFO     Epoch 349 [10/46]: loss = 1.562071442604065, lr = 0.00011045949666666706, kl = 0.01423, kl_w = 1.235, kl_avg = 0.01422, tau = 1.167
2025-09-22 21:08:55 INFO     Epoch 349 [10/46]: loss = 1.562071442604065, lr = 0.00011045949666666706, kl = 0.01367, kl_w = 1.235, kl_avg = 0.01467, tau = 1.167
2025-09-22 21:09:06 INFO     Epoch 349 [20/46]: loss = 1.7009137868881226, lr = 0.00011045949666666706, kl = 0.0168, kl_w = 0.00405, kl_avg = 0.01696, tau = 1.166
2025-09-22 21:09:06 INFO     Epoch 349 [20/46]: loss = 1.7009137868881226, lr = 0.00011045949666666706, kl = 0.01403, kl_w = 1.235, kl_avg = 0.01486, tau = 1.166
2025-09-22 21:09:06 INFO     Epoch 349 [20/46]: loss = 1.7009137868881226, lr = 0.00011045949666666706, kl = 0.01274, kl_w = 1.235, kl_avg = 0.01314, tau = 1.166
2025-09-22 21:09:18 INFO     Epoch 349 [30/46]: loss = 1.6883429288864136, lr = 0.00011045949666666706, kl = 0.01876, kl_w = 0.00405, kl_avg = 0.01814, tau = 1.165
2025-09-22 21:09:18 INFO     Epoch 349 [30/46]: loss = 1.6883429288864136, lr = 0.00011045949666666706, kl = 0.01821, kl_w = 1.235, kl_avg = 0.01521, tau = 1.165
2025-09-22 21:09:18 INFO     Epoch 349 [30/46]: loss = 1.6883429288864136, lr = 0.00011045949666666706, kl = 0.01332, kl_w = 1.235, kl_avg = 0.01369, tau = 1.165
2025-09-22 21:09:30 INFO     Epoch 349 [40/46]: loss = 1.679762363433838, lr = 0.00011045949666666706, kl = 0.01878, kl_w = 0.005669, kl_avg = 0.01928, tau = 1.164
2025-09-22 21:09:30 INFO     Epoch 349 [40/46]: loss = 1.679762363433838, lr = 0.00011045949666666706, kl = 0.0171, kl_w = 1.235, kl_avg = 0.01538, tau = 1.164
2025-09-22 21:09:30 INFO     Epoch 349 [40/46]: loss = 1.679762363433838, lr = 0.00011045949666666706, kl = 0.01322, kl_w = 1.235, kl_avg = 0.0131, tau = 1.164
2025-09-22 21:09:36 INFO     EMA: Switching from train to eval, backing up parameters and copying EMA params
2025-09-22 21:09:36 INFO     EMA: Switching from train to eval, backing up parameters and copying EMA params
2025-09-22 21:09:39 INFO     EMA: Switching from train to eval, backing up parameters and copying EMA params
2025-09-22 21:09:39 INFO     Saved β(t) snapshot for epoch 349 with 256 samples to output_dir/cifar10_ldfm_bs360_from_scratch_gumbel_anneal/beta_schedule_logs/epoch_0349.csv
2025-09-22 21:16:26 INFO     360 samples generated in 1024 evaluations.
2025-09-22 21:16:27 INFO     360 samples generated in 1024 evaluations.
2025-09-22 21:16:32 INFO     360 samples generated in 1024 evaluations.
2025-09-22 21:16:35 INFO     Evaluating [0/46] samples generated [333/333] running fid 107.20634460449219
2025-09-22 21:16:35 INFO     Evaluating [0/46] samples generated [334/334] running fid 107.20634460449219
2025-09-22 21:16:35 INFO     Evaluating [0/46] samples generated [333/333] running fid 107.20634460449219
2025-09-22 21:16:44 INFO     EMA: Switching from eval to train, restoring saved parameters
2025-09-22 21:16:45 INFO     EMA: Switching from eval to train, restoring saved parameters
2025-09-22 21:16:45 INFO     EMA: Switching from eval to train, restoring saved parameters
2025-09-22 21:16:46 INFO     Epoch 350 [0/46]: loss = 1.7472944259643555, lr = 0.00011041783333333372, kl = 0.01124, kl_w = 1.235, tau = 1.164
2025-09-22 21:16:46 INFO     Epoch 350 [0/46]: loss = 1.7472944259643555, lr = 0.00011041783333333372, kl = 0.01839, kl_w = 0.005669, tau = 1.164
2025-09-22 21:16:46 INFO     Epoch 350 [0/46]: loss = 1.7472944259643555, lr = 0.00011041783333333372, kl = 0.01443, kl_w = 1.235, tau = 1.164
2025-09-22 21:16:58 INFO     Epoch 350 [10/46]: loss = 1.5249543190002441, lr = 0.00011041783333333372, kl = 0.01777, kl_w = 0.007937, kl_avg = 0.01812, tau = 1.163
2025-09-22 21:16:58 INFO     Epoch 350 [10/46]: loss = 1.5249543190002441, lr = 0.00011041783333333372, kl = 0.01478, kl_w = 1.235, kl_avg = 0.01574, tau = 1.163
2025-09-22 21:16:58 INFO     Epoch 350 [10/46]: loss = 1.5249543190002441, lr = 0.00011041783333333372, kl = 0.01135, kl_w = 1.235, kl_avg = 0.01236, tau = 1.163
2025-09-22 21:17:09 INFO     Epoch 350 [20/46]: loss = 1.6754604578018188, lr = 0.00011041783333333372, kl = 0.01452, kl_w = 1.235, kl_avg = 0.01397, tau = 1.162
2025-09-22 21:17:09 INFO     Epoch 350 [20/46]: loss = 1.6754604578018188, lr = 0.00011041783333333372, kl = 0.021, kl_w = 0.01111, kl_avg = 0.01958, tau = 1.162
2025-09-22 21:17:09 INFO     Epoch 350 [20/46]: loss = 1.6754604578018188, lr = 0.00011041783333333372, kl = 0.01315, kl_w = 1.235, kl_avg = 0.0134, tau = 1.162
2025-09-22 21:17:21 INFO     Epoch 350 [30/46]: loss = 1.5667266845703125, lr = 0.00011041783333333372, kl = 0.01444, kl_w = 1.235, kl_avg = 0.01592, tau = 1.161
2025-09-22 21:17:21 INFO     Epoch 350 [30/46]: loss = 1.5667266845703125, lr = 0.00011041783333333372, kl = 0.02246, kl_w = 0.03049, kl_avg = 0.01934, tau = 1.161
2025-09-22 21:17:21 INFO     Epoch 350 [30/46]: loss = 1.5667266845703125, lr = 0.00011041783333333372, kl = 0.01317, kl_w = 1.235, kl_avg = 0.0131, tau = 1.161
2025-09-22 21:17:32 INFO     Epoch 350 [40/46]: loss = 1.6110697984695435, lr = 0.00011041783333333372, kl = 0.01766, kl_w = 1.235, kl_avg = 0.01516, tau = 1.161
2025-09-22 21:17:32 INFO     Epoch 350 [40/46]: loss = 1.6110697984695435, lr = 0.00011041783333333372, kl = 0.01981, kl_w = 0.05976, kl_avg = 0.01905, tau = 1.161
2025-09-22 21:17:32 INFO     Epoch 350 [40/46]: loss = 1.6110697984695435, lr = 0.00011041783333333372, kl = 0.01408, kl_w = 1.235, kl_avg = 0.01245, tau = 1.161
2025-09-22 21:17:40 INFO     Epoch 351 [0/46]: loss = 1.6999034881591797, lr = 0.00011037617000000038, kl = 0.01935, kl_w = 0.05976, tau = 1.16
2025-09-22 21:17:40 INFO     Epoch 351 [0/46]: loss = 1.6999034881591797, lr = 0.00011037617000000038, kl = 0.01621, kl_w = 1.235, tau = 1.16
2025-09-22 21:17:40 INFO     Epoch 351 [0/46]: loss = 1.6999034881591797, lr = 0.00011037617000000038, kl = 0.0138, kl_w = 1.235, tau = 1.16
2025-09-22 21:17:52 INFO     Epoch 351 [10/46]: loss = 1.5323710441589355, lr = 0.00011037617000000038, kl = 0.01987, kl_w = 0.05976, kl_avg = 0.01938, tau = 1.159
2025-09-22 21:17:52 INFO     Epoch 351 [10/46]: loss = 1.5323710441589355, lr = 0.00011037617000000038, kl = 0.01401, kl_w = 1.235, kl_avg = 0.01445, tau = 1.159
2025-09-22 21:17:52 INFO     Epoch 351 [10/46]: loss = 1.5323710441589355, lr = 0.00011037617000000038, kl = 0.01277, kl_w = 1.235, kl_avg = 0.01358, tau = 1.159
2025-09-22 21:18:03 INFO     Epoch 351 [20/46]: loss = 1.5923665761947632, lr = 0.00011037617000000038, kl = 0.0214, kl_w = 1.235, kl_avg = 0.02042, tau = 1.159
2025-09-22 21:18:03 INFO     Epoch 351 [20/46]: loss = 1.5923665761947632, lr = 0.00011037617000000038, kl = 0.01239, kl_w = 1.235, kl_avg = 0.01268, tau = 1.159
2025-09-22 21:18:03 INFO     Epoch 351 [20/46]: loss = 1.5923665761947632, lr = 0.00011037617000000038, kl = 0.01345, kl_w = 1.235, kl_avg = 0.01453, tau = 1.159
2025-09-22 21:18:15 INFO     Epoch 351 [30/46]: loss = 1.7473171949386597, lr = 0.00011037617000000038, kl = 0.01849, kl_w = 4.743, kl_avg = 0.0186, tau = 1.158
2025-09-22 21:18:15 INFO     Epoch 351 [30/46]: loss = 1.7473171949386597, lr = 0.00011037617000000038, kl = 0.0151, kl_w = 1.235, kl_avg = 0.0148, tau = 1.158
2025-09-22 21:18:15 INFO     Epoch 351 [30/46]: loss = 1.7473171949386597, lr = 0.00011037617000000038, kl = 0.01109, kl_w = 1.235, kl_avg = 0.01358, tau = 1.158
2025-09-22 21:18:26 INFO     Epoch 351 [40/46]: loss = 1.738498330116272, lr = 0.00011037617000000038, kl = 0.01561, kl_w = 4.743, kl_avg = 0.01695, tau = 1.157
2025-09-22 21:18:26 INFO     Epoch 351 [40/46]: loss = 1.738498330116272, lr = 0.00011037617000000038, kl = 0.01451, kl_w = 1.235, kl_avg = 0.01486, tau = 1.157
2025-09-22 21:18:26 INFO     Epoch 351 [40/46]: loss = 1.738498330116272, lr = 0.00011037617000000038, kl = 0.01341, kl_w = 1.235, kl_avg = 0.01403, tau = 1.157
2025-09-22 21:18:34 INFO     Epoch 352 [0/46]: loss = 1.6601067781448364, lr = 0.00011033450666666705, kl = 0.01539, kl_w = 4.743, tau = 1.157
2025-09-22 21:18:34 INFO     Epoch 352 [0/46]: loss = 1.6601067781448364, lr = 0.00011033450666666705, kl = 0.01334, kl_w = 1.235, tau = 1.157
2025-09-22 21:18:34 INFO     Epoch 352 [0/46]: loss = 1.6601067781448364, lr = 0.00011033450666666705, kl = 0.01611, kl_w = 1.235, tau = 1.157
2025-09-22 21:18:46 INFO     Epoch 352 [10/46]: loss = 1.644666075706482, lr = 0.00011033450666666705, kl = 0.01383, kl_w = 1.235, kl_avg = 0.01481, tau = 1.156
2025-09-22 21:18:46 INFO     Epoch 352 [10/46]: loss = 1.644666075706482, lr = 0.00011033450666666705, kl = 0.01619, kl_w = 4.743, kl_avg = 0.01482, tau = 1.156
2025-09-22 21:18:46 INFO     Epoch 352 [10/46]: loss = 1.644666075706482, lr = 0.00011033450666666705, kl = 0.01227, kl_w = 1.235, kl_avg = 0.01323, tau = 1.156
2025-09-22 21:18:57 INFO     Epoch 352 [20/46]: loss = 1.6786961555480957, lr = 0.00011033450666666705, kl = 0.01388, kl_w = 1.235, kl_avg = 0.01422, tau = 1.155
2025-09-22 21:18:57 INFO     Epoch 352 [20/46]: loss = 1.6786961555480957, lr = 0.00011033450666666705, kl = 0.01302, kl_w = 1.235, kl_avg = 0.01264, tau = 1.155
2025-09-22 21:18:57 INFO     Epoch 352 [20/46]: loss = 1.6786961555480957, lr = 0.00011033450666666705, kl = 0.01751, kl_w = 4.743, kl_avg = 0.01438, tau = 1.155
