nohup: ignoring input
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-19 12:25:10 INFO     Epoch 1209 [20/32]: loss = 0.051147352904081345, lr = 0.000125
2025-09-19 12:25:10 INFO     Epoch 1209 [20/32]: loss = 0.051147352904081345, lr = 0.000125
2025-09-19 12:25:10 INFO     Epoch 1209 [20/32]: loss = 0.051147352904081345, lr = 0.000125
2025-09-19 12:25:10 INFO     Epoch 1209 [20/32]: loss = 0.051147352904081345, lr = 0.000125
2025-09-19 12:25:22 INFO     Epoch 1209 [30/32]: loss = 0.0528128445148468, lr = 0.000125
2025-09-19 12:25:22 INFO     Epoch 1209 [30/32]: loss = 0.0528128445148468, lr = 0.000125
2025-09-19 12:25:22 INFO     Epoch 1209 [30/32]: loss = 0.0528128445148468, lr = 0.000125
2025-09-19 12:25:22 INFO     Epoch 1209 [30/32]: loss = 0.0528128445148468, lr = 0.000125
2025-09-19 12:25:25 INFO     Epoch 1210 [0/32]: loss = 0.053987469524145126, lr = 0.000125
2025-09-19 12:25:25 INFO     Epoch 1210 [0/32]: loss = 0.053987469524145126, lr = 0.000125
2025-09-19 12:25:25 INFO     Epoch 1210 [0/32]: loss = 0.053987469524145126, lr = 0.000125
2025-09-19 12:25:25 INFO     Epoch 1210 [0/32]: loss = 0.053987469524145126, lr = 0.000125
2025-09-19 12:25:36 INFO     Epoch 1210 [10/32]: loss = 0.043465591967105865, lr = 0.000125
2025-09-19 12:25:36 INFO     Epoch 1210 [10/32]: loss = 0.043465591967105865, lr = 0.000125
2025-09-19 12:25:36 INFO     Epoch 1210 [10/32]: loss = 0.043465591967105865, lr = 0.000125
2025-09-19 12:25:36 INFO     Epoch 1210 [10/32]: loss = 0.043465591967105865, lr = 0.000125
2025-09-19 12:25:48 INFO     Epoch 1210 [20/32]: loss = 0.057299546897411346, lr = 0.000125
2025-09-19 12:25:48 INFO     Epoch 1210 [20/32]: loss = 0.057299546897411346, lr = 0.000125
2025-09-19 12:25:48 INFO     Epoch 1210 [20/32]: loss = 0.057299546897411346, lr = 0.000125
2025-09-19 12:25:48 INFO     Epoch 1210 [20/32]: loss = 0.057299546897411346, lr = 0.000125
2025-09-19 12:26:00 INFO     Epoch 1210 [30/32]: loss = 0.07383476942777634, lr = 0.000125
2025-09-19 12:26:00 INFO     Epoch 1210 [30/32]: loss = 0.07383476942777634, lr = 0.000125
2025-09-19 12:26:00 INFO     Epoch 1210 [30/32]: loss = 0.07383476942777634, lr = 0.000125
2025-09-19 12:26:00 INFO     Epoch 1210 [30/32]: loss = 0.07383476942777634, lr = 0.000125
2025-09-19 12:26:03 INFO     Epoch 1211 [0/32]: loss = 0.03767303377389908, lr = 0.000125
2025-09-19 12:26:03 INFO     Epoch 1211 [0/32]: loss = 0.03767303377389908, lr = 0.000125
2025-09-19 12:26:03 INFO     Epoch 1211 [0/32]: loss = 0.03767303377389908, lr = 0.000125
2025-09-19 12:26:03 INFO     Epoch 1211 [0/32]: loss = 0.03767303377389908, lr = 0.000125
2025-09-19 12:26:15 INFO     Epoch 1211 [10/32]: loss = 0.04603583365678787, lr = 0.000125
2025-09-19 12:26:15 INFO     Epoch 1211 [10/32]: loss = 0.04603583365678787, lr = 0.000125
2025-09-19 12:26:15 INFO     Epoch 1211 [10/32]: loss = 0.04603583365678787, lr = 0.000125
2025-09-19 12:26:15 INFO     Epoch 1211 [10/32]: loss = 0.04603583365678787, lr = 0.000125
2025-09-19 12:26:27 INFO     Epoch 1211 [20/32]: loss = 0.0547720268368721, lr = 0.000125
2025-09-19 12:26:27 INFO     Epoch 1211 [20/32]: loss = 0.0547720268368721, lr = 0.000125
2025-09-19 12:26:27 INFO     Epoch 1211 [20/32]: loss = 0.0547720268368721, lr = 0.000125
2025-09-19 12:26:27 INFO     Epoch 1211 [20/32]: loss = 0.0547720268368721, lr = 0.000125
2025-09-19 12:26:38 INFO     Epoch 1211 [30/32]: loss = 0.04805222153663635, lr = 0.000125
2025-09-19 12:26:38 INFO     Epoch 1211 [30/32]: loss = 0.04805222153663635, lr = 0.000125
2025-09-19 12:26:38 INFO     Epoch 1211 [30/32]: loss = 0.04805222153663635, lr = 0.000125
2025-09-19 12:26:38 INFO     Epoch 1211 [30/32]: loss = 0.04805222153663635, lr = 0.000125
2025-09-19 12:26:41 INFO     Epoch 1212 [0/32]: loss = 0.05383533239364624, lr = 0.000125
2025-09-19 12:26:41 INFO     Epoch 1212 [0/32]: loss = 0.05383533239364624, lr = 0.000125
2025-09-19 12:26:41 INFO     Epoch 1212 [0/32]: loss = 0.05383533239364624, lr = 0.000125
2025-09-19 12:26:41 INFO     Epoch 1212 [0/32]: loss = 0.05383533239364624, lr = 0.000125
2025-09-19 12:26:53 INFO     Epoch 1212 [10/32]: loss = 0.05008425563573837, lr = 0.000125
2025-09-19 12:26:53 INFO     Epoch 1212 [10/32]: loss = 0.05008425563573837, lr = 0.000125
2025-09-19 12:26:53 INFO     Epoch 1212 [10/32]: loss = 0.05008425563573837, lr = 0.000125
2025-09-19 12:26:53 INFO     Epoch 1212 [10/32]: loss = 0.05008425563573837, lr = 0.000125
2025-09-19 12:27:05 INFO     Epoch 1212 [20/32]: loss = 0.06813056766986847, lr = 0.000125
2025-09-19 12:27:05 INFO     Epoch 1212 [20/32]: loss = 0.06813056766986847, lr = 0.000125
2025-09-19 12:27:05 INFO     Epoch 1212 [20/32]: loss = 0.06813056766986847, lr = 0.000125
2025-09-19 12:27:05 INFO     Epoch 1212 [20/32]: loss = 0.06813056766986847, lr = 0.000125
2025-09-19 12:27:17 INFO     Epoch 1212 [30/32]: loss = 0.02477778121829033, lr = 0.000125
2025-09-19 12:27:17 INFO     Epoch 1212 [30/32]: loss = 0.02477778121829033, lr = 0.000125
2025-09-19 12:27:17 INFO     Epoch 1212 [30/32]: loss = 0.02477778121829033, lr = 0.000125
2025-09-19 12:27:17 INFO     Epoch 1212 [30/32]: loss = 0.02477778121829033, lr = 0.000125
2025-09-19 12:27:20 INFO     Epoch 1213 [0/32]: loss = 0.05512842535972595, lr = 0.000125
2025-09-19 12:27:20 INFO     Epoch 1213 [0/32]: loss = 0.05512842535972595, lr = 0.000125
2025-09-19 12:27:20 INFO     Epoch 1213 [0/32]: loss = 0.05512842535972595, lr = 0.000125
2025-09-19 12:27:20 INFO     Epoch 1213 [0/32]: loss = 0.05512842535972595, lr = 0.000125
2025-09-19 12:27:32 INFO     Epoch 1213 [10/32]: loss = 0.04096377640962601, lr = 0.000125
2025-09-19 12:27:32 INFO     Epoch 1213 [10/32]: loss = 0.04096377640962601, lr = 0.000125
2025-09-19 12:27:32 INFO     Epoch 1213 [10/32]: loss = 0.04096377640962601, lr = 0.000125
2025-09-19 12:27:32 INFO     Epoch 1213 [10/32]: loss = 0.04096377640962601, lr = 0.000125
2025-09-19 12:27:44 INFO     Epoch 1213 [20/32]: loss = 0.060599543154239655, lr = 0.000125
2025-09-19 12:27:44 INFO     Epoch 1213 [20/32]: loss = 0.060599543154239655, lr = 0.000125
2025-09-19 12:27:44 INFO     Epoch 1213 [20/32]: loss = 0.060599543154239655, lr = 0.000125
2025-09-19 12:27:44 INFO     Epoch 1213 [20/32]: loss = 0.060599543154239655, lr = 0.000125
2025-09-19 12:27:56 INFO     Epoch 1213 [30/32]: loss = 0.050379592925310135, lr = 0.000125
2025-09-19 12:27:56 INFO     Epoch 1213 [30/32]: loss = 0.050379592925310135, lr = 0.000125
2025-09-19 12:27:56 INFO     Epoch 1213 [30/32]: loss = 0.050379592925310135, lr = 0.000125
2025-09-19 12:27:56 INFO     Epoch 1213 [30/32]: loss = 0.050379592925310135, lr = 0.000125
2025-09-19 12:27:59 INFO     Epoch 1214 [0/32]: loss = 0.06365890800952911, lr = 0.000125
2025-09-19 12:27:59 INFO     Epoch 1214 [0/32]: loss = 0.06365890800952911, lr = 0.000125
2025-09-19 12:27:59 INFO     Epoch 1214 [0/32]: loss = 0.06365890800952911, lr = 0.000125
2025-09-19 12:27:59 INFO     Epoch 1214 [0/32]: loss = 0.06365890800952911, lr = 0.000125
2025-09-19 12:28:11 INFO     Epoch 1214 [10/32]: loss = 0.05692358314990997, lr = 0.000125
2025-09-19 12:28:11 INFO     Epoch 1214 [10/32]: loss = 0.05692358314990997, lr = 0.000125
2025-09-19 12:28:11 INFO     Epoch 1214 [10/32]: loss = 0.05692358314990997, lr = 0.000125
2025-09-19 12:28:11 INFO     Epoch 1214 [10/32]: loss = 0.05692358314990997, lr = 0.000125
2025-09-19 12:28:23 INFO     Epoch 1214 [20/32]: loss = 0.06357380747795105, lr = 0.000125
2025-09-19 12:28:23 INFO     Epoch 1214 [20/32]: loss = 0.06357380747795105, lr = 0.000125
2025-09-19 12:28:23 INFO     Epoch 1214 [20/32]: loss = 0.06357380747795105, lr = 0.000125
2025-09-19 12:28:23 INFO     Epoch 1214 [20/32]: loss = 0.06357380747795105, lr = 0.000125
2025-09-19 12:28:35 INFO     Epoch 1214 [30/32]: loss = 0.05604475364089012, lr = 0.000125
2025-09-19 12:28:35 INFO     Epoch 1214 [30/32]: loss = 0.05604475364089012, lr = 0.000125
2025-09-19 12:28:35 INFO     Epoch 1214 [30/32]: loss = 0.05604475364089012, lr = 0.000125
2025-09-19 12:28:35 INFO     Epoch 1214 [30/32]: loss = 0.05604475364089012, lr = 0.000125
2025-09-19 12:28:38 INFO     Epoch 1215 [0/32]: loss = 0.03579852357506752, lr = 0.000125
2025-09-19 12:28:38 INFO     Epoch 1215 [0/32]: loss = 0.03579852357506752, lr = 0.000125
2025-09-19 12:28:38 INFO     Epoch 1215 [0/32]: loss = 0.03579852357506752, lr = 0.000125
2025-09-19 12:28:38 INFO     Epoch 1215 [0/32]: loss = 0.03579852357506752, lr = 0.000125
2025-09-19 12:28:50 INFO     Epoch 1215 [10/32]: loss = 0.05407010391354561, lr = 0.000125
2025-09-19 12:28:50 INFO     Epoch 1215 [10/32]: loss = 0.05407010391354561, lr = 0.000125
2025-09-19 12:28:50 INFO     Epoch 1215 [10/32]: loss = 0.05407010391354561, lr = 0.000125
2025-09-19 12:28:50 INFO     Epoch 1215 [10/32]: loss = 0.05407010391354561, lr = 0.000125
2025-09-19 12:29:02 INFO     Epoch 1215 [20/32]: loss = 0.06604354828596115, lr = 0.000125
2025-09-19 12:29:02 INFO     Epoch 1215 [20/32]: loss = 0.06604354828596115, lr = 0.000125
2025-09-19 12:29:02 INFO     Epoch 1215 [20/32]: loss = 0.06604354828596115, lr = 0.000125
2025-09-19 12:29:02 INFO     Epoch 1215 [20/32]: loss = 0.06604354828596115, lr = 0.000125
2025-09-19 12:29:13 INFO     Epoch 1215 [30/32]: loss = 0.030285462737083435, lr = 0.000125
2025-09-19 12:29:13 INFO     Epoch 1215 [30/32]: loss = 0.030285462737083435, lr = 0.000125
2025-09-19 12:29:13 INFO     Epoch 1215 [30/32]: loss = 0.030285462737083435, lr = 0.000125
2025-09-19 12:29:13 INFO     Epoch 1215 [30/32]: loss = 0.030285462737083435, lr = 0.000125
2025-09-19 12:29:17 INFO     Epoch 1216 [0/32]: loss = 0.03207053989171982, lr = 0.000125
2025-09-19 12:29:17 INFO     Epoch 1216 [0/32]: loss = 0.03207053989171982, lr = 0.000125
2025-09-19 12:29:17 INFO     Epoch 1216 [0/32]: loss = 0.03207053989171982, lr = 0.000125
2025-09-19 12:29:17 INFO     Epoch 1216 [0/32]: loss = 0.03207053989171982, lr = 0.000125
2025-09-19 12:29:28 INFO     Epoch 1216 [10/32]: loss = 0.06039150804281235, lr = 0.000125
2025-09-19 12:29:28 INFO     Epoch 1216 [10/32]: loss = 0.06039150804281235, lr = 0.000125
2025-09-19 12:29:28 INFO     Epoch 1216 [10/32]: loss = 0.06039150804281235, lr = 0.000125
2025-09-19 12:29:28 INFO     Epoch 1216 [10/32]: loss = 0.06039150804281235, lr = 0.000125
2025-09-19 12:29:40 INFO     Epoch 1216 [20/32]: loss = 0.05041860416531563, lr = 0.000125
2025-09-19 12:29:40 INFO     Epoch 1216 [20/32]: loss = 0.05041860416531563, lr = 0.000125
2025-09-19 12:29:40 INFO     Epoch 1216 [20/32]: loss = 0.05041860416531563, lr = 0.000125
2025-09-19 12:29:40 INFO     Epoch 1216 [20/32]: loss = 0.05041860416531563, lr = 0.000125
2025-09-19 12:29:52 INFO     Epoch 1216 [30/32]: loss = 0.0420086644589901, lr = 0.000125
2025-09-19 12:29:52 INFO     Epoch 1216 [30/32]: loss = 0.0420086644589901, lr = 0.000125
2025-09-19 12:29:52 INFO     Epoch 1216 [30/32]: loss = 0.0420086644589901, lr = 0.000125
2025-09-19 12:29:52 INFO     Epoch 1216 [30/32]: loss = 0.0420086644589901, lr = 0.000125
2025-09-19 12:29:55 INFO     Epoch 1217 [0/32]: loss = 0.03402458876371384, lr = 0.000125
2025-09-19 12:29:55 INFO     Epoch 1217 [0/32]: loss = 0.03402458876371384, lr = 0.000125
2025-09-19 12:29:55 INFO     Epoch 1217 [0/32]: loss = 0.03402458876371384, lr = 0.000125
2025-09-19 12:29:55 INFO     Epoch 1217 [0/32]: loss = 0.03402458876371384, lr = 0.000125
2025-09-19 12:30:07 INFO     Epoch 1217 [10/32]: loss = 0.061656706035137177, lr = 0.000125
2025-09-19 12:30:07 INFO     Epoch 1217 [10/32]: loss = 0.061656706035137177, lr = 0.000125
2025-09-19 12:30:07 INFO     Epoch 1217 [10/32]: loss = 0.061656706035137177, lr = 0.000125
2025-09-19 12:30:07 INFO     Epoch 1217 [10/32]: loss = 0.061656706035137177, lr = 0.000125
2025-09-19 12:30:19 INFO     Epoch 1217 [20/32]: loss = 0.049128513783216476, lr = 0.000125
2025-09-19 12:30:19 INFO     Epoch 1217 [20/32]: loss = 0.049128513783216476, lr = 0.000125
2025-09-19 12:30:19 INFO     Epoch 1217 [20/32]: loss = 0.049128513783216476, lr = 0.000125
2025-09-19 12:30:19 INFO     Epoch 1217 [20/32]: loss = 0.049128513783216476, lr = 0.000125
2025-09-19 12:30:31 INFO     Epoch 1217 [30/32]: loss = 0.06488794088363647, lr = 0.000125
2025-09-19 12:30:31 INFO     Epoch 1217 [30/32]: loss = 0.06488794088363647, lr = 0.000125
2025-09-19 12:30:31 INFO     Epoch 1217 [30/32]: loss = 0.06488794088363647, lr = 0.000125
2025-09-19 12:30:31 INFO     Epoch 1217 [30/32]: loss = 0.06488794088363647, lr = 0.000125
2025-09-19 12:30:34 INFO     Epoch 1218 [0/32]: loss = 0.03856489434838295, lr = 0.000125
2025-09-19 12:30:34 INFO     Epoch 1218 [0/32]: loss = 0.03856489434838295, lr = 0.000125
2025-09-19 12:30:34 INFO     Epoch 1218 [0/32]: loss = 0.03856489434838295, lr = 0.000125
2025-09-19 12:30:34 INFO     Epoch 1218 [0/32]: loss = 0.03856489434838295, lr = 0.000125
2025-09-19 12:30:46 INFO     Epoch 1218 [10/32]: loss = 0.04921106621623039, lr = 0.000125
2025-09-19 12:30:46 INFO     Epoch 1218 [10/32]: loss = 0.04921106621623039, lr = 0.000125
2025-09-19 12:30:46 INFO     Epoch 1218 [10/32]: loss = 0.04921106621623039, lr = 0.000125
2025-09-19 12:30:46 INFO     Epoch 1218 [10/32]: loss = 0.04921106621623039, lr = 0.000125
2025-09-19 12:30:58 INFO     Epoch 1218 [20/32]: loss = 0.08494044840335846, lr = 0.000125
2025-09-19 12:30:58 INFO     Epoch 1218 [20/32]: loss = 0.08494044840335846, lr = 0.000125
2025-09-19 12:30:58 INFO     Epoch 1218 [20/32]: loss = 0.08494044840335846, lr = 0.000125
2025-09-19 12:30:58 INFO     Epoch 1218 [20/32]: loss = 0.08494044840335846, lr = 0.000125
2025-09-19 12:31:10 INFO     Epoch 1218 [30/32]: loss = 0.04862283170223236, lr = 0.000125
2025-09-19 12:31:10 INFO     Epoch 1218 [30/32]: loss = 0.04862283170223236, lr = 0.000125
2025-09-19 12:31:10 INFO     Epoch 1218 [30/32]: loss = 0.04862283170223236, lr = 0.000125
2025-09-19 12:31:10 INFO     Epoch 1218 [30/32]: loss = 0.04862283170223236, lr = 0.000125
2025-09-19 12:31:13 INFO     Epoch 1219 [0/32]: loss = 0.050159890204668045, lr = 0.000125
2025-09-19 12:31:13 INFO     Epoch 1219 [0/32]: loss = 0.050159890204668045, lr = 0.000125
2025-09-19 12:31:13 INFO     Epoch 1219 [0/32]: loss = 0.050159890204668045, lr = 0.000125
2025-09-19 12:31:13 INFO     Epoch 1219 [0/32]: loss = 0.050159890204668045, lr = 0.000125
2025-09-19 12:31:25 INFO     Epoch 1219 [10/32]: loss = 0.06259538978338242, lr = 0.000125
2025-09-19 12:31:25 INFO     Epoch 1219 [10/32]: loss = 0.06259538978338242, lr = 0.000125
2025-09-19 12:31:25 INFO     Epoch 1219 [10/32]: loss = 0.06259538978338242, lr = 0.000125
2025-09-19 12:31:25 INFO     Epoch 1219 [10/32]: loss = 0.06259538978338242, lr = 0.000125
2025-09-19 12:31:37 INFO     Epoch 1219 [20/32]: loss = 0.06659404933452606, lr = 0.000125
2025-09-19 12:31:37 INFO     Epoch 1219 [20/32]: loss = 0.06659404933452606, lr = 0.000125
2025-09-19 12:31:37 INFO     Epoch 1219 [20/32]: loss = 0.06659404933452606, lr = 0.000125
2025-09-19 12:31:37 INFO     Epoch 1219 [20/32]: loss = 0.06659404933452606, lr = 0.000125
2025-09-19 12:31:49 INFO     Epoch 1219 [30/32]: loss = 0.05465659871697426, lr = 0.000125
2025-09-19 12:31:49 INFO     Epoch 1219 [30/32]: loss = 0.05465659871697426, lr = 0.000125
2025-09-19 12:31:49 INFO     Epoch 1219 [30/32]: loss = 0.05465659871697426, lr = 0.000125
2025-09-19 12:31:49 INFO     Epoch 1219 [30/32]: loss = 0.05465659871697426, lr = 0.000125
2025-09-19 12:31:52 INFO     Epoch 1220 [0/32]: loss = 0.062006719410419464, lr = 0.000125
2025-09-19 12:31:52 INFO     Epoch 1220 [0/32]: loss = 0.062006719410419464, lr = 0.000125
2025-09-19 12:31:52 INFO     Epoch 1220 [0/32]: loss = 0.062006719410419464, lr = 0.000125
2025-09-19 12:31:52 INFO     Epoch 1220 [0/32]: loss = 0.062006719410419464, lr = 0.000125
2025-09-19 12:32:04 INFO     Epoch 1220 [10/32]: loss = 0.04635149613022804, lr = 0.000125
2025-09-19 12:32:04 INFO     Epoch 1220 [10/32]: loss = 0.04635149613022804, lr = 0.000125
2025-09-19 12:32:04 INFO     Epoch 1220 [10/32]: loss = 0.04635149613022804, lr = 0.000125
2025-09-19 12:32:04 INFO     Epoch 1220 [10/32]: loss = 0.04635149613022804, lr = 0.000125
2025-09-19 12:32:16 INFO     Epoch 1220 [20/32]: loss = 0.03200004994869232, lr = 0.000125
2025-09-19 12:32:16 INFO     Epoch 1220 [20/32]: loss = 0.03200004994869232, lr = 0.000125
2025-09-19 12:32:16 INFO     Epoch 1220 [20/32]: loss = 0.03200004994869232, lr = 0.000125
2025-09-19 12:32:16 INFO     Epoch 1220 [20/32]: loss = 0.03200004994869232, lr = 0.000125
2025-09-19 12:32:27 INFO     Epoch 1220 [30/32]: loss = 0.0766206756234169, lr = 0.000125
2025-09-19 12:32:27 INFO     Epoch 1220 [30/32]: loss = 0.0766206756234169, lr = 0.000125
2025-09-19 12:32:27 INFO     Epoch 1220 [30/32]: loss = 0.0766206756234169, lr = 0.000125
2025-09-19 12:32:27 INFO     Epoch 1220 [30/32]: loss = 0.0766206756234169, lr = 0.000125
2025-09-19 12:32:31 INFO     Epoch 1221 [0/32]: loss = 0.06139791011810303, lr = 0.000125
2025-09-19 12:32:31 INFO     Epoch 1221 [0/32]: loss = 0.06139791011810303, lr = 0.000125
2025-09-19 12:32:31 INFO     Epoch 1221 [0/32]: loss = 0.06139791011810303, lr = 0.000125
2025-09-19 12:32:31 INFO     Epoch 1221 [0/32]: loss = 0.06139791011810303, lr = 0.000125
2025-09-19 12:32:42 INFO     Epoch 1221 [10/32]: loss = 0.05726701766252518, lr = 0.000125
2025-09-19 12:32:42 INFO     Epoch 1221 [10/32]: loss = 0.05726701766252518, lr = 0.000125
2025-09-19 12:32:42 INFO     Epoch 1221 [10/32]: loss = 0.05726701766252518, lr = 0.000125
2025-09-19 12:32:42 INFO     Epoch 1221 [10/32]: loss = 0.05726701766252518, lr = 0.000125
2025-09-19 12:32:54 INFO     Epoch 1221 [20/32]: loss = 0.05615369230508804, lr = 0.000125
2025-09-19 12:32:54 INFO     Epoch 1221 [20/32]: loss = 0.05615369230508804, lr = 0.000125
2025-09-19 12:32:54 INFO     Epoch 1221 [20/32]: loss = 0.05615369230508804, lr = 0.000125
2025-09-19 12:32:54 INFO     Epoch 1221 [20/32]: loss = 0.05615369230508804, lr = 0.000125
2025-09-19 12:33:06 INFO     Epoch 1221 [30/32]: loss = 0.04079046472907066, lr = 0.000125
2025-09-19 12:33:06 INFO     Epoch 1221 [30/32]: loss = 0.04079046472907066, lr = 0.000125
2025-09-19 12:33:06 INFO     Epoch 1221 [30/32]: loss = 0.04079046472907066, lr = 0.000125
2025-09-19 12:33:06 INFO     Epoch 1221 [30/32]: loss = 0.04079046472907066, lr = 0.000125
2025-09-19 12:33:09 INFO     Epoch 1222 [0/32]: loss = 0.05143548548221588, lr = 0.000125
2025-09-19 12:33:09 INFO     Epoch 1222 [0/32]: loss = 0.05143548548221588, lr = 0.000125
2025-09-19 12:33:09 INFO     Epoch 1222 [0/32]: loss = 0.05143548548221588, lr = 0.000125
2025-09-19 12:33:09 INFO     Epoch 1222 [0/32]: loss = 0.05143548548221588, lr = 0.000125
2025-09-19 12:33:21 INFO     Epoch 1222 [10/32]: loss = 0.04186902940273285, lr = 0.000125
2025-09-19 12:33:21 INFO     Epoch 1222 [10/32]: loss = 0.04186902940273285, lr = 0.000125
2025-09-19 12:33:21 INFO     Epoch 1222 [10/32]: loss = 0.04186902940273285, lr = 0.000125
2025-09-19 12:33:21 INFO     Epoch 1222 [10/32]: loss = 0.04186902940273285, lr = 0.000125
2025-09-19 12:33:33 INFO     Epoch 1222 [20/32]: loss = 0.053781844675540924, lr = 0.000125
2025-09-19 12:33:33 INFO     Epoch 1222 [20/32]: loss = 0.053781844675540924, lr = 0.000125
2025-09-19 12:33:33 INFO     Epoch 1222 [20/32]: loss = 0.053781844675540924, lr = 0.000125
2025-09-19 12:33:33 INFO     Epoch 1222 [20/32]: loss = 0.053781844675540924, lr = 0.000125
2025-09-19 12:33:45 INFO     Epoch 1222 [30/32]: loss = 0.05988379940390587, lr = 0.000125
2025-09-19 12:33:45 INFO     Epoch 1222 [30/32]: loss = 0.05988379940390587, lr = 0.000125
2025-09-19 12:33:45 INFO     Epoch 1222 [30/32]: loss = 0.05988379940390587, lr = 0.000125
2025-09-19 12:33:45 INFO     Epoch 1222 [30/32]: loss = 0.05988379940390587, lr = 0.000125
2025-09-19 12:33:48 INFO     Epoch 1223 [0/32]: loss = 0.056002743542194366, lr = 0.000125
2025-09-19 12:33:48 INFO     Epoch 1223 [0/32]: loss = 0.056002743542194366, lr = 0.000125
2025-09-19 12:33:48 INFO     Epoch 1223 [0/32]: loss = 0.056002743542194366, lr = 0.000125
2025-09-19 12:33:48 INFO     Epoch 1223 [0/32]: loss = 0.056002743542194366, lr = 0.000125
2025-09-19 12:34:00 INFO     Epoch 1223 [10/32]: loss = 0.05180040001869202, lr = 0.000125
2025-09-19 12:34:00 INFO     Epoch 1223 [10/32]: loss = 0.05180040001869202, lr = 0.000125
2025-09-19 12:34:00 INFO     Epoch 1223 [10/32]: loss = 0.05180040001869202, lr = 0.000125
2025-09-19 12:34:00 INFO     Epoch 1223 [10/32]: loss = 0.05180040001869202, lr = 0.000125
2025-09-19 12:34:12 INFO     Epoch 1223 [20/32]: loss = 0.06287321448326111, lr = 0.000125
2025-09-19 12:34:12 INFO     Epoch 1223 [20/32]: loss = 0.06287321448326111, lr = 0.000125
2025-09-19 12:34:12 INFO     Epoch 1223 [20/32]: loss = 0.06287321448326111, lr = 0.000125
2025-09-19 12:34:12 INFO     Epoch 1223 [20/32]: loss = 0.06287321448326111, lr = 0.000125
2025-09-19 12:34:24 INFO     Epoch 1223 [30/32]: loss = 0.04700848087668419, lr = 0.000125
2025-09-19 12:34:24 INFO     Epoch 1223 [30/32]: loss = 0.04700848087668419, lr = 0.000125
2025-09-19 12:34:24 INFO     Epoch 1223 [30/32]: loss = 0.04700848087668419, lr = 0.000125
2025-09-19 12:34:24 INFO     Epoch 1223 [30/32]: loss = 0.04700848087668419, lr = 0.000125
2025-09-19 12:34:27 INFO     Epoch 1224 [0/32]: loss = 0.06313992291688919, lr = 0.000125
2025-09-19 12:34:27 INFO     Epoch 1224 [0/32]: loss = 0.06313992291688919, lr = 0.000125
2025-09-19 12:34:27 INFO     Epoch 1224 [0/32]: loss = 0.06313992291688919, lr = 0.000125
2025-09-19 12:34:27 INFO     Epoch 1224 [0/32]: loss = 0.06313992291688919, lr = 0.000125
2025-09-19 12:34:39 INFO     Epoch 1224 [10/32]: loss = 0.07544256746768951, lr = 0.000125
2025-09-19 12:34:39 INFO     Epoch 1224 [10/32]: loss = 0.07544256746768951, lr = 0.000125
2025-09-19 12:34:39 INFO     Epoch 1224 [10/32]: loss = 0.07544256746768951, lr = 0.000125
2025-09-19 12:34:39 INFO     Epoch 1224 [10/32]: loss = 0.07544256746768951, lr = 0.000125
2025-09-19 12:34:51 INFO     Epoch 1224 [20/32]: loss = 0.06923168152570724, lr = 0.000125
2025-09-19 12:34:51 INFO     Epoch 1224 [20/32]: loss = 0.06923168152570724, lr = 0.000125
2025-09-19 12:34:51 INFO     Epoch 1224 [20/32]: loss = 0.06923168152570724, lr = 0.000125
2025-09-19 12:34:51 INFO     Epoch 1224 [20/32]: loss = 0.06923168152570724, lr = 0.000125
2025-09-19 12:35:03 INFO     Epoch 1224 [30/32]: loss = 0.040241748094558716, lr = 0.000125
2025-09-19 12:35:03 INFO     Epoch 1224 [30/32]: loss = 0.040241748094558716, lr = 0.000125
2025-09-19 12:35:03 INFO     Epoch 1224 [30/32]: loss = 0.040241748094558716, lr = 0.000125
2025-09-19 12:35:03 INFO     Epoch 1224 [30/32]: loss = 0.040241748094558716, lr = 0.000125
2025-09-19 12:35:06 INFO     Epoch 1225 [0/32]: loss = 0.046197496354579926, lr = 0.000125
2025-09-19 12:35:06 INFO     Epoch 1225 [0/32]: loss = 0.046197496354579926, lr = 0.000125
2025-09-19 12:35:06 INFO     Epoch 1225 [0/32]: loss = 0.046197496354579926, lr = 0.000125
2025-09-19 12:35:06 INFO     Epoch 1225 [0/32]: loss = 0.046197496354579926, lr = 0.000125
2025-09-19 12:35:18 INFO     Epoch 1225 [10/32]: loss = 0.05651979520916939, lr = 0.000125
2025-09-19 12:35:18 INFO     Epoch 1225 [10/32]: loss = 0.05651979520916939, lr = 0.000125
2025-09-19 12:35:18 INFO     Epoch 1225 [10/32]: loss = 0.05651979520916939, lr = 0.000125
2025-09-19 12:35:18 INFO     Epoch 1225 [10/32]: loss = 0.05651979520916939, lr = 0.000125
2025-09-19 12:35:30 INFO     Epoch 1225 [20/32]: loss = 0.04152040183544159, lr = 0.000125
2025-09-19 12:35:30 INFO     Epoch 1225 [20/32]: loss = 0.04152040183544159, lr = 0.000125
2025-09-19 12:35:30 INFO     Epoch 1225 [20/32]: loss = 0.04152040183544159, lr = 0.000125
